[debug] [2026-04-29T13:35:26.090Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-29T13:35:42.220Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-29T13:35:42.224Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-29T13:35:42.224Z] > authorizing via signed-in user (manuelibaneznoe@gmail.com)
[debug] [2026-04-29T13:35:42.229Z] Checked if tokens are valid: true, expires at: 1777471294456
[debug] [2026-04-29T13:35:42.230Z] Checked if tokens are valid: true, expires at: 1777471294456
[debug] [2026-04-29T13:35:42.230Z] [Firebase Plugin] User found:  manuelibaneznoe@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:42:20.788454   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:42:30.787Z] E0429 09:42:30.787908   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:42:30.787908   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:42:40.788Z] E0429 09:42:40.789057   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:42:40.789057   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:42:50.788Z] E0429 09:42:50.788744   12968 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:42:50.788744   12968 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-04-29T13:42:50.789Z] E0429 09:42:50.788744   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:42:50.788744   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:43:00.789Z] E0429 09:43:00.789573   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:43:00.789573   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:43:10.791Z] E0429 09:43:10.791191   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:43:10.791191   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:43:20.788Z] E0429 09:43:20.787941   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:43:20.787941   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:43:30.789Z] E0429 09:43:30.789155   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:43:30.789155   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:43:40.789Z] E0429 09:43:40.788921   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:43:40.788921   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:43:50.788Z] E0429 09:43:50.788608   12968 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:43:50.788608   12968 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-04-29T13:43:50.789Z] E0429 09:43:50.788608   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:43:50.788608   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:44:00.788Z] E0429 09:44:00.788359   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:44:00.788359   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:44:10.788Z] E0429 09:44:10.787912   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:44:10.787912   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:44:20.796Z] E0429 09:44:20.795292   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:44:20.795292   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:44:30.791Z] E0429 09:44:30.789762   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:44:30.789762   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:44:40.790Z] E0429 09:44:40.789998   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:44:40.789998   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:44:50.789Z] E0429 09:44:50.789159   12968 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:44:50.789159   12968 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-04-29T13:44:50.793Z] E0429 09:44:50.790655   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:44:50.790655   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:45:00.789Z] E0429 09:45:00.788962   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:45:00.788962   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:45:10.788Z] E0429 09:45:10.788742   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:45:10.788742   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:45:20.789Z] E0429 09:45:20.789052   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:45:20.789052   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:45:30.789Z] E0429 09:45:30.789938   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:45:30.789938   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:45:40.791Z] E0429 09:45:40.791240   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:45:40.791240   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:45:50.788Z] E0429 09:45:50.787911   12968 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:45:50.787911   12968 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-04-29T13:45:50.793Z] E0429 09:45:50.791154   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:45:50.791154   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:46:00.790Z] E0429 09:46:00.790348   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:46:00.790348   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:46:10.792Z] E0429 09:46:10.791863   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:46:10.791863   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:46:20.792Z] E0429 09:46:20.790998   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:46:20.790998   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:46:30.790Z] E0429 09:46:30.789821   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:46:30.789821   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:46:40.790Z] E0429 09:46:40.789972   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:46:40.789972   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:46:50.789Z] E0429 09:46:50.788398   12968 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:46:50.788398   12968 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-04-29T13:46:50.792Z] E0429 09:46:50.790495   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:46:50.790495   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:47:00.790Z] E0429 09:47:00.790260   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:47:00.790260   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:47:10.790Z] E0429 09:47:10.789879   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:47:10.789879   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:47:20.791Z] E0429 09:47:20.791218   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:47:20.791218   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:47:30.788Z] E0429 09:47:30.788727   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 09:47:30.788727   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T13:47:40.788Z] E0429 09:47:40.788815   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
